,start_station_name,start_lat,start_lng
8254166,1 Ave & E 110 St,40.792,-73.938
12705033,1 Ave & E 16 St,40.732,-73.982
2250503,1 Ave & E 18 St,40.734,-73.981
12210521,1 Ave & E 30 St,40.741,-73.975
7396393,1 Ave & E 39 St,40.747,-73.971
748900,1 Ave & E 44 St,40.75,-73.969
7708441,1 Ave & E 6 St,40.726,-73.986
1316638,1 Ave & E 62 St,40.761,-73.961
9888383,1 Ave & E 68 St,40.765,-73.958
9712583,1 Ave & E 78 St,40.771,-73.954
9924021,1 Ave & E 94 St,40.782,-73.946
3729380,1 Pl & Clinton St,40.681,-73.999
6820418,1 St & 6 Ave,40.673,-73.98
7397320,10 Ave & W 14 St,40.742,-74.008
10162953,10 Ave & W 202 St,40.861,-73.921
10805336,10 Ave & W 204 St,40.863,-73.92
4560964,10 Ave & W 207 St,40.865,-73.919
4905663,10 Ave & W 215 St,40.869,-73.915
1012811,10 Ave & W 28 St,40.751,-74.002
1967517,10 St & 2 Ave,40.672,-73.994
416578,10 St & 5 Ave,40.669,-73.987
4278205,10 St & 7 Ave,40.666,-73.982
12787845,11 Ave & Prospect Ave,40.656,-73.977
10369419,11 Ave & W 27 St,40.751,-74.005
4250479,11 Ave & W 41 St,40.76,-73.999
2511795,11 Ave & W 59 St,40.771,-73.99
5216879,11 St & 43 Ave,40.752,-73.948
12759600,12 Ave & 36 St,40.644,-73.986
6570750,12 Ave & W 125 St,40.818,-73.96
5227538,12 Ave & W 40 St,40.761,-74.003
10816302,12 St & 4 Ave,40.669,-73.99
11662343,14 St & 5 Ave,40.666,-73.989
666350,14 St & 7 Ave,40.664,-73.984
2172254,16th St & 4th Ave,40.666,-73.992
535739,17 St & 5 Ave,40.663,-73.991
12723251,18 St & 27 Ave,40.773,-73.927
2427398,19 St & 24 Ave,40.777,-73.923
6832054,19 St & 8 Ave,40.658,-73.986
10144822,2 Av & 37 St,40.656,-74.01
7878427,2 Ave & 32 St,40.659,-74.007
9635506,2 Ave & 36 St,40.657,-74.009
7220585,2 Ave & E 104 St,40.789,-73.944
10647173,2 Ave & E 122 St,40.801,-73.935
9437838,2 Ave & E 125 St,40.803,-73.934
6544022,2 Ave & E 29 St,40.742,-73.978
2338433,2 Ave & E 31 St,40.743,-73.977
5859158,2 Ave & E 55 St,40.758,-73.966
5201903,2 Ave & E 72 St,40.769,-73.958
138153,2 Ave & E 96 St,40.784,-73.947
2672195,2 Ave & E 99 St,40.786,-73.946
8066580,20 Ave & 21 St,40.784,-73.912
6499849,20 Ave & 31 St,40.78,-73.907
3061419,20 Ave & 33 St,40.779,-73.906
5014484,20 Ave & 38 St,40.777,-73.902
6892792,20 Ave & 42 St,40.775,-73.9
1715405,20 Ave & 48 St,40.773,-73.897
11359544,20 Ave & Shore Blvd,40.786,-73.915
4418103,21 Ave & 80 St,40.771,-73.89
12099582,21 Ave & Crescent St,40.78,-73.912
11894898,21 Ave & Shore Blvd,40.784,-73.917
108691,21 St & 21 Ave,40.782,-73.915
836776,21 St & 23 Ave,40.779,-73.919
4986955,21 St & 31 Dr,40.766,-73.931
2598813,21 St & 36 Ave,40.76,-73.936
4417565,21 St & 38 Ave,40.758,-73.939
5810193,21 St & 4 Ave,40.663,-73.996
