month,hour,day_of_week,dow_total,dow_duration
2022-01,0,Friday,1661,9.91
2022-01,0,Monday,1021,11.15
2022-01,0,Saturday,2607,13.28
2022-01,0,Sunday,1620,10.89
2022-01,0,Thursday,1594,10.51
2022-01,0,Tuesday,965,9.85
2022-01,0,Wednesday,1137,9.53
2022-01,1,Friday,884,9.37
2022-01,1,Monday,617,10.07
2022-01,1,Saturday,2307,11.82
2022-01,1,Sunday,1264,10.48
2022-01,1,Thursday,837,9.81
2022-01,1,Tuesday,509,9.71
2022-01,1,Wednesday,556,9.88
2022-01,2,Friday,468,10.17
2022-01,2,Monday,334,11.34
2022-01,2,Saturday,1865,11.91
2022-01,2,Sunday,858,10.38
2022-01,2,Thursday,548,9.3
2022-01,2,Tuesday,309,10.05
2022-01,2,Wednesday,336,10.23
2022-01,3,Friday,298,9.17
2022-01,3,Monday,241,10.8
2022-01,3,Saturday,950,11.8
2022-01,3,Sunday,606,10.23
2022-01,3,Thursday,314,9.55
2022-01,3,Tuesday,238,11.56
2022-01,3,Wednesday,264,10.39
2022-01,4,Friday,362,9.12
2022-01,4,Monday,381,8.93
2022-01,4,Saturday,582,11.21
2022-01,4,Sunday,428,10.25
2022-01,4,Thursday,370,8.74
2022-01,4,Tuesday,339,8.56
2022-01,4,Wednesday,408,7.36
2022-01,5,Friday,1190,8.63
2022-01,5,Monday,1518,8.43
2022-01,5,Saturday,485,9.97
2022-01,5,Sunday,330,10.29
2022-01,5,Thursday,1513,8.25
2022-01,5,Tuesday,1552,8.54
2022-01,5,Wednesday,1497,8.56
2022-01,6,Friday,3444,9.19
2022-01,6,Monday,4122,9.55
2022-01,6,Saturday,998,9.54
2022-01,6,Sunday,877,9.54
2022-01,6,Thursday,4241,9.24
2022-01,6,Tuesday,4491,9.23
2022-01,6,Wednesday,4293,9.15
2022-01,7,Friday,6947,10.21
2022-01,7,Monday,8095,10.66
2022-01,7,Saturday,1686,9.36
2022-01,7,Sunday,1826,9.6
2022-01,7,Thursday,8348,10.38
2022-01,7,Tuesday,9205,10.24
2022-01,7,Wednesday,8487,10.22
2022-01,8,Friday,9447,10.44
2022-01,8,Monday,11372,11.04
2022-01,8,Saturday,2789,9.07
2022-01,8,Sunday,3102,9.9
2022-01,8,Thursday,11815,10.69
2022-01,8,Tuesday,12868,10.6
2022-01,8,Wednesday,12528,10.76
2022-01,9,Friday,6726,9.91
2022-01,9,Monday,8725,10.34
2022-01,9,Saturday,3983,9.72
2022-01,9,Sunday,5018,10.55
2022-01,9,Thursday,8638,10.27
2022-01,9,Tuesday,8808,10.26
2022-01,9,Wednesday,8857,10.04
2022-01,10,Friday,5673,10.13
2022-01,10,Monday,7308,10.46
2022-01,10,Saturday,5375,10.15
2022-01,10,Sunday,7464,11.11
2022-01,10,Thursday,6734,10.48
2022-01,10,Tuesday,6643,10.17
2022-01,10,Wednesday,6515,10.22
2022-01,11,Friday,5974,10.49
2022-01,11,Monday,8015,10.62
2022-01,11,Saturday,6748,10.29
2022-01,11,Sunday,9846,11.69
2022-01,11,Thursday,7108,10.8
2022-01,11,Tuesday,6693,10.47
2022-01,11,Wednesday,6388,10.58
2022-01,12,Friday,7090,10.64
2022-01,12,Monday,9200,10.4
2022-01,12,Saturday,7584,10.92
2022-01,12,Sunday,11607,12.15
2022-01,12,Thursday,8732,10.93
2022-01,12,Tuesday,7879,10.51
2022-01,12,Wednesday,8210,10.56
2022-01,13,Friday,7950,10.28
2022-01,13,Monday,10162,10.61
2022-01,13,Saturday,8387,11.36
2022-01,13,Sunday,12687,12.73
2022-01,13,Thursday,9915,11.11
2022-01,13,Tuesday,8672,10.6
2022-01,13,Wednesday,9384,10.6
2022-01,14,Friday,9595,10.79
2022-01,14,Monday,11288,10.73
2022-01,14,Saturday,9085,11.72
2022-01,14,Sunday,13442,12.91
2022-01,14,Thursday,11697,11.15
2022-01,14,Tuesday,9873,11.09
2022-01,14,Wednesday,11320,11.36
2022-01,15,Friday,10649,10.85
2022-01,15,Monday,12550,10.95
2022-01,15,Saturday,9926,12.32
2022-01,15,Sunday,13214,12.9
2022-01,15,Thursday,13400,11.33
2022-01,15,Tuesday,11404,10.98
2022-01,15,Wednesday,12678,11.58
2022-01,16,Friday,11481,10.98
2022-01,16,Monday,13605,11.17
2022-01,16,Saturday,9572,12.21
2022-01,16,Sunday,12058,12.66
2022-01,16,Thursday,14634,11.55
2022-01,16,Tuesday,12709,11.36
2022-01,16,Wednesday,14442,11.72
2022-01,17,Friday,12360,10.89
2022-01,17,Monday,14722,10.9
2022-01,17,Saturday,7182,11.34
2022-01,17,Sunday,9191,11.6
2022-01,17,Thursday,16783,11.52
2022-01,17,Tuesday,15068,11.07
2022-01,17,Wednesday,16962,11.52
2022-01,18,Friday,10794,10.51
2022-01,18,Monday,13451,10.58
2022-01,18,Saturday,5981,11.08
2022-01,18,Sunday,7382,11.01
2022-01,18,Thursday,16290,10.95
2022-01,18,Tuesday,14219,10.66
2022-01,18,Wednesday,16117,11.13
2022-01,19,Friday,7994,10.51
2022-01,19,Monday,9641,10.16
2022-01,19,Saturday,4948,10.69
2022-01,19,Sunday,4942,11.15
2022-01,19,Thursday,12001,10.65
2022-01,19,Tuesday,10255,10.07
2022-01,19,Wednesday,11930,10.67
2022-01,20,Friday,4898,10.38
2022-01,20,Monday,6557,9.83
2022-01,20,Saturday,3522,11.13
2022-01,20,Sunday,3239,10.93
2022-01,20,Thursday,7716,10.48
2022-01,20,Tuesday,6523,9.91
2022-01,20,Wednesday,7872,10.31
2022-01,21,Friday,3246,10.4
2022-01,21,Monday,4369,10.02
2022-01,21,Saturday,2405,10.56
2022-01,21,Sunday,2560,11.44
2022-01,21,Thursday,5274,10.46
2022-01,21,Tuesday,4368,9.82
2022-01,21,Wednesday,5365,10.66
2022-01,22,Friday,2545,10.53
2022-01,22,Monday,3209,10.13
2022-01,22,Saturday,2046,10.6
2022-01,22,Sunday,2395,11.19
2022-01,22,Thursday,4156,10.39
2022-01,22,Tuesday,3340,10.26
2022-01,22,Wednesday,4563,10.71
2022-01,23,Friday,1920,10.14
2022-01,23,Monday,2037,9.79
2022-01,23,Saturday,2026,10.55
2022-01,23,Sunday,1549,10.69
2022-01,23,Thursday,2807,10.34
2022-01,23,Tuesday,1957,9.71
2022-01,23,Wednesday,2692,10.63
2022-02,0,Friday,1690,11.05
2022-02,0,Monday,1295,9.84
2022-02,0,Saturday,3121,10.96
2022-02,0,Sunday,2664,10.4
2022-02,0,Thursday,1753,10.61
2022-02,0,Tuesday,1037,9.87
2022-02,0,Wednesday,1348,11.03
2022-02,1,Friday,851,9.56
2022-02,1,Monday,656,9.4
2022-02,1,Saturday,2136,10.84
2022-02,1,Sunday,1858,10.22
2022-02,1,Thursday,853,10.25
2022-02,1,Tuesday,429,9.52
2022-02,1,Wednesday,675,10.59
2022-02,2,Friday,481,11.46
2022-02,2,Monday,403,9.46
2022-02,2,Saturday,1602,10.48
2022-02,2,Sunday,1300,10.04
2022-02,2,Thursday,607,9.05
2022-02,2,Tuesday,326,9.77
2022-02,2,Wednesday,459,9.41
2022-02,3,Friday,327,10.52
2022-02,3,Monday,371,7.59
2022-02,3,Saturday,929,10.92
2022-02,3,Sunday,747,9.53
2022-02,3,Thursday,400,9.82
2022-02,3,Tuesday,237,8.93
2022-02,3,Wednesday,344,9.01
2022-02,4,Friday,376,10.47
2022-02,4,Monday,504,8.55
2022-02,4,Saturday,747,10.53
2022-02,4,Sunday,444,9.65
2022-02,4,Thursday,532,8.95
2022-02,4,Tuesday,356,8.74
2022-02,4,Wednesday,469,7.9
2022-02,5,Friday,1300,9.08
2022-02,5,Monday,1427,8.02
2022-02,5,Saturday,529,9.69
2022-02,5,Sunday,344,9.5
2022-02,5,Thursday,1780,8.8
2022-02,5,Tuesday,1630,9.01
2022-02,5,Wednesday,1836,8.44
2022-02,6,Friday,3788,8.95
2022-02,6,Monday,4231,8.74
2022-02,6,Saturday,1408,8.82
2022-02,6,Sunday,823,9.15
2022-02,6,Thursday,5595,9.31
2022-02,6,Tuesday,5081,9.3
2022-02,6,Wednesday,5834,9.47
2022-02,7,Friday,7469,10.13
2022-02,7,Monday,8731,9.68
2022-02,7,Saturday,3036,9.78
2022-02,7,Sunday,1720,9.38
2022-02,7,Thursday,11507,10.46
2022-02,7,Tuesday,10134,10.38
2022-02,7,Wednesday,12228,10.68
2022-02,8,Friday,10605,10.4
